Inspecteur	position
Propreté	position
Cleany	company
-	O
Paris	city
-LRB-	O
75	postal_code
-RRB-	O
CDI	contract_type
Lancée	O
en	O
2012	O
,	O
Cleany	company
est	O
la	O
première	O
entreprise	O
spécialiste	O
du	O
nettoyage	O
de	O
bureaux	O
2.0	O
pour	O
start-ups	O
et	O
espaces	O
de	O
coworking	O
.	O
Notre	O
service	O
est	O
simple	O
,	O
flexible	O
et	O
sans	O
engagement	O
.	O
Nous	O
révolutionnons	O
le	O
monde	O
du	O
nettoyage	O
par	O
un	O
service	O
client	O
irréprochable	O
et	O
l'intégration	O
de	O
services	O
tournés	O
vers	O
le	O
bien-être	O
des	O
salariés	O
.	O
Vous	O
voulez	O
vous	O
investir	O
dans	O
une	O
entreprise	O
en	O
pleine	O
croissance	O
,	O
travailler	O
dans	O
une	O
équipe	O
multiculturelle	O
et	O
dynamique	O
et	O
apporter	O
un	O
service	O
de	O
qualité	O
à	O
vos	O
clients	O
?	O
Alors	O
rejoignez-nous	O
!	O
Nous	O
sommes	O
en	O
forte	O
croissance	O
,	O
et	O
recherchons	O
un	O
Inspecteur	position
Nettoyage	position
-LRB-	O
H/F	O
-RRB-	O
à	O
Paris	city
ayant	O
au	O
minimum	experience
5	experience
ans	experience
d'expérience	experience
dans	experience
le	experience
secteur	experience
du	experience
nettoyage	experience
et	experience
2	experience
ans	experience
d'expérience	experience
dans	experience
l'encadrement	experience
d'équipes	experience
.	O
C'est	O
un	O
poste	O
très	O
important	O
chez	O
Cleany	company
:	O
en	O
tant	O
qu'Inspecteur	position
Nettoyage	position
,	O
vous	O
serez	O
responsable	hard_skills
de	hard_skills
la	hard_skills
gestion	hard_skills
de	hard_skills
plusieurs	hard_skills
sites	hard_skills
clients	hard_skills
.	O
Rattaché	O
-LRB-	O
e	O
-RRB-	O
à	O
la	O
Direction	O
,	O
vous	O
serez	O
en	hard_skills
charge	hard_skills
de	hard_skills
:	hard_skills
La	hard_skills
Qualité	hard_skills
des	hard_skills
prestations	hard_skills
réalisées	hard_skills
pour	hard_skills
nos	hard_skills
clients	hard_skills
Former	hard_skills
les	hard_skills
